// Анимированная стрельба в слепую
force ACS_cam_on = false;

// Анимированный коэффициент отдачи
RECOIL_accumulative_on = 1.02;
RECOIL_AI_aimingAccuracyMax_on = 1;
RECOIL_AI_aimingAccuracyMin_on = 1;
RECOIL_AI_aimingShakeMax_on = 1;
RECOIL_AI_aimingShakeMin_on = 1;
RECOIL_AI_aimingSpeedMax_on = 1;
RECOIL_AI_aimingSpeedMin_on = 1;
RECOIL_AI_commandingMax_on = 1;
RECOIL_AI_commandingMin_on = 1;
RECOIL_AI_courageMax_on = 1;
RECOIL_AI_courageMin_on = 1;
RECOIL_AI_deviation = 0;
RECOIL_AI_deviationDistance = 0;
RECOIL_AI_deviationVisibility = 0;
RECOIL_AI_enduranceMax_on = 1;
RECOIL_AI_enduranceMin_on = 1;
RECOIL_AI_generalMax_on = 1;
RECOIL_AI_generalMin_on = 1;
RECOIL_AI_on = true;
RECOIL_AI_reloadSpeedMax_on = 1;
RECOIL_AI_reloadSpeedMin_on = 1;
RECOIL_AI_skill_on = true;
RECOIL_AI_skilladd_on = true;
RECOIL_AI_spotDistanceMax_on = 1;
RECOIL_AI_spotDistanceMin_on = 1;
RECOIL_AI_spotTimeMax_on = 1;
RECOIL_AI_spotTimeMin_on = 1;
RECOIL_force_on = 50;
RECOIL_handgun_on = true;
RECOIL_incrase_on = 1.2;
RECOIL_limit_on = 1.8;
RECOIL_negative_on = 2;
RECOIL_new_on = true;
RECOIL_random_on = true;
RECOIL_randomMax_on = 1.4;
RECOIL_randomMid_on = 1.1;
RECOIL_randomMin_on = -1;
RECOIL_Smooth_on = true;
RECOIL_variety_on = true;
RECOIL_varietyC_on = 1;
RECOIL_varietyCk_on = 2;
SWAY_incrase_on = 1;

// Проект Динамического Размытия
Blur_E_except = "Elcan_SpecterDR_SkeetIR_Down,EoTech_EXPS3_G33_Down_SkeetIR_Down,EoTech_EXPS3_SkeetIR_Down,SkeetIR_TWS_pip,Aimpoint_T2_SkeetIR_Down,a3ti_reapir_pip";
Blur_E_sight = 0.1;
Blur_New_on = false;
Blur_on = true;
Blur_U_first = 0.2;
Blur_U_first_additional = 300;
Blur_U_sight = 2;
Blur_U_third = 100;
Blur_U_third_additional = 1.6;
Blur_U_zoom = 2;
Blur_V_first = 0.6;
Blur_V_first_additional = 600;
Blur_V_sight = 0.7;
Blur_V_third = 200;
Blur_V_third_additional = 2.6;
Blur_V_zoom = 4;

// Проект Динамической Грязи
Dirt_AI_on = true;
Dirt_circle = 3;
Dirt_Dead_on = true;
Dirt_dirt_Down = 0.001;
force Dirt_dirt_UP = 0.05;
Dirt_distance = 1;
Dirt_distance_lod = true;
Dirt_distance_orig = 1.6;
Dirt_layersB = 0;
Dirt_layersU = 2;
Dirt_manualB = "";
Dirt_manualU = "['u_spe_',[0]]";
Dirt_snow_Down = 0.01;
Dirt_snow_UP = 0.07;
Dirt_snowfall_Down = 0.02;
Dirt_snowfall_UP = 0.08;
Dirt_water_Down = 0.005;
Dirt_water_UP = 0.09;

// A3TI
A3TI_ACE_JAVELIN = false;
